Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    NO
    EVERY
    CHECK
    FOR
    PRECURSOR
    UPARROW
    IF
    OF
    CROSSPROD

Grammar

Rule 0     S' -> program
    EQUALS          reduce using rule 93 (expression -> expression TIMES expression .)
    GT              reduce using rule 93 (expression -> expression TIMES expression .)
    GE              reduce using rule 93 (expression -> expression TIMES expression .)
    LE              reduce using rule 93 (expression -> expression TIMES expression .)
    LT              reduce using rule 93 (expression -> expression TIMES expression .)
    NE              reduce using rule 93 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 93 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 138 ]
  ! MINUS           [ shift and go to state 140 ]
  ! TIMES           [ shift and go to state 141 ]
  ! DIVIDE          [ shift and go to state 139 ]


state 177

    (23) withAttr -> ID DOT ID LBRACE STRING . RBRACE

    RBRACE          shift and go to state 209


state 178

    (22) withAttr -> ID DOT ID LBRACE ID . RBRACE

    RBRACE          shift and go to state 210


state 179

    (58) identification -> IDENTIFY tagname WHERE marks evalMarks interpretation . REPORT report

    REPORT          shift and go to state 211


state 180

    (56) identification -> IDENTIFY tagname WHERE marks evalMarks REPORT . report
    (104) report -> . reportContent
    (105) reportContent -> . reportContent rContent
    (106) reportContent -> . rContent
    (107) rContent -> . ID IS STRING PERCENT STRING SEMICOLON
    (108) rContent -> . ID IS expression SEMICOLON

    ID              shift and go to state 122

    rContent                       shift and go to state 124
    report                         shift and go to state 212
    reportContent                  shift and go to state 125

state 181

    (55) identification -> IDENTIFY tagname WHERE marks evalMarks suchthat . REPORT report
    (57) identification -> IDENTIFY tagname WHERE marks evalMarks suchthat . interpretation REPORT report
    (98) interpretation -> . INTERPRETATION expr

    REPORT          shift and go to state 214
    INTERPRETATION  shift and go to state 86

    interpretation                 shift and go to state 213

state 182

    (12) var -> DEFINE list IS object options SEMICOLON .

    IDENTIFY        reduce using rule 12 (var -> DEFINE list IS object options SEMICOLON .)
    DEFINE          reduce using rule 12 (var -> DEFINE list IS object options SEMICOLON .)


state 183

    (10) var -> DEFINE ID IS object options SEMICOLON .

    IDENTIFY        reduce using rule 10 (var -> DEFINE ID IS object options SEMICOLON .)
    DEFINE          reduce using rule 10 (var -> DEFINE ID IS object options SEMICOLON .)


state 184

    (11) var -> DEFINE ID IS object options AS . NEUTRALLOSS SEMICOLON

    NEUTRALLOSS     shift and go to state 215


state 185

    (46) optionentry -> MINOCC IS object .

    COMMA           reduce using rule 46 (optionentry -> MINOCC IS object .)
    SEMICOLON       reduce using rule 46 (optionentry -> MINOCC IS object .)
    OR              reduce using rule 46 (optionentry -> MINOCC IS object .)
    AND             reduce using rule 46 (optionentry -> MINOCC IS object .)
    IFA             reduce using rule 46 (optionentry -> MINOCC IS object .)
    IFF             reduce using rule 46 (optionentry -> MINOCC IS object .)
    ARROW           reduce using rule 46 (optionentry -> MINOCC IS object .)
    LE              reduce using rule 46 (optionentry -> MINOCC IS object .)
    REPORT          reduce using rule 46 (optionentry -> MINOCC IS object .)
    SUCHTHAT        reduce using rule 46 (optionentry -> MINOCC IS object .)
    INTERPRETATION  reduce using rule 46 (optionentry -> MINOCC IS object .)
    RPAREN          reduce using rule 46 (optionentry -> MINOCC IS object .)
    AS              reduce using rule 46 (optionentry -> MINOCC IS object .)


state 186

    (41) optioncontent -> optioncontent COMMA optionentry .

    COMMA           reduce using rule 41 (optioncontent -> optioncontent COMMA optionentry .)
    SEMICOLON       reduce using rule 41 (optioncontent -> optioncontent COMMA optionentry .)
    OR              reduce using rule 41 (optioncontent -> optioncontent COMMA optionentry .)
    AND             reduce using rule 41 (optioncontent -> optioncontent COMMA optionentry .)
    IFA             reduce using rule 41 (optioncontent -> optioncontent COMMA optionentry .)
    IFF             reduce using rule 41 (optioncontent -> optioncontent COMMA optionentry .)
    ARROW           reduce using rule 41 (optioncontent -> optioncontent COMMA optionentry .)
    LE              reduce using rule 41 (optioncontent -> optioncontent COMMA optionentry .)
    REPORT          reduce using rule 41 (optioncontent -> optioncontent COMMA optionentry .)
    SUCHTHAT        reduce using rule 41 (optioncontent -> optioncontent COMMA optionentry .)
    INTERPRETATION  reduce using rule 41 (optioncontent -> optioncontent COMMA optionentry .)
    RPAREN          reduce using rule 41 (optioncontent -> optioncontent COMMA optionentry .)
    AS              reduce using rule 41 (optioncontent -> optioncontent COMMA optionentry .)


state 187

    (48) optionentry -> RETENTIONTIME IS object .

    COMMA           reduce using rule 48 (optionentry -> RETENTIONTIME IS object .)
    SEMICOLON       reduce using rule 48 (optionentry -> RETENTIONTIME IS object .)
    OR              reduce using rule 48 (optionentry -> RETENTIONTIME IS object .)
    AND             reduce using rule 48 (optionentry -> RETENTIONTIME IS object .)
    IFA             reduce using rule 48 (optionentry -> RETENTIONTIME IS object .)
    IFF             reduce using rule 48 (optionentry -> RETENTIONTIME IS object .)
    ARROW           reduce using rule 48 (optionentry -> RETENTIONTIME IS object .)
    LE              reduce using rule 48 (optionentry -> RETENTIONTIME IS object .)
    REPORT          reduce using rule 48 (optionentry -> RETENTIONTIME IS object .)
    SUCHTHAT        reduce using rule 48 (optionentry -> RETENTIONTIME IS object .)
    INTERPRETATION  reduce using rule 48 (optionentry -> RETENTIONTIME IS object .)
    RPAREN          reduce using rule 48 (optionentry -> RETENTIONTIME IS object .)
    AS              reduce using rule 48 (optionentry -> RETENTIONTIME IS object .)


state 188

    (44) optionentry -> CHG IS INTEGER .

    COMMA           reduce using rule 44 (optionentry -> CHG IS INTEGER .)
    SEMICOLON       reduce using rule 44 (optionentry -> CHG IS INTEGER .)
    OR              reduce using rule 44 (optionentry -> CHG IS INTEGER .)
    AND             reduce using rule 44 (optionentry -> CHG IS INTEGER .)
    IFA             reduce using rule 44 (optionentry -> CHG IS INTEGER .)
    IFF             reduce using rule 44 (optionentry -> CHG IS INTEGER .)
    ARROW           reduce using rule 44 (optionentry -> CHG IS INTEGER .)
    LE              reduce using rule 44 (optionentry -> CHG IS INTEGER .)
    REPORT          reduce using rule 44 (optionentry -> CHG IS INTEGER .)
    SUCHTHAT        reduce using rule 44 (optionentry -> CHG IS INTEGER .)
    INTERPRETATION  reduce using rule 44 (optionentry -> CHG IS INTEGER .)
    RPAREN          reduce using rule 44 (optionentry -> CHG IS INTEGER .)
    AS              reduce using rule 44 (optionentry -> CHG IS INTEGER .)


state 189

    (49) optionentry -> TOLERANCE IS tolerancetype .

    COMMA           reduce using rule 49 (optionentry -> TOLERANCE IS tolerancetype .)
    SEMICOLON       reduce using rule 49 (optionentry -> TOLERANCE IS tolerancetype .)
    OR              reduce using rule 49 (optionentry -> TOLERANCE IS tolerancetype .)
    AND             reduce using rule 49 (optionentry -> TOLERANCE IS tolerancetype .)
    IFA             reduce using rule 49 (optionentry -> TOLERANCE IS tolerancetype .)
    IFF             reduce using rule 49 (optionentry -> TOLERANCE IS tolerancetype .)
    ARROW           reduce using rule 49 (optionentry -> TOLERANCE IS tolerancetype .)
    LE              reduce using rule 49 (optionentry -> TOLERANCE IS tolerancetype .)
    REPORT          reduce using rule 49 (optionentry -> TOLERANCE IS tolerancetype .)
    SUCHTHAT        reduce using rule 49 (optionentry -> TOLERANCE IS tolerancetype .)
    INTERPRETATION  reduce using rule 49 (optionentry -> TOLERANCE IS tolerancetype .)
    RPAREN          reduce using rule 49 (optionentry -> TOLERANCE IS tolerancetype .)
    AS              reduce using rule 49 (optionentry -> TOLERANCE IS tolerancetype .)


state 190

    (50) tolerancetype -> FLOAT . DA
    (51) tolerancetype -> FLOAT . PPM

    DA              shift and go to state 65
    PPM             shift and go to state 64


state 191

    (52) tolerancetype -> INTEGER . DA
    (53) tolerancetype -> INTEGER . RES
    (54) tolerancetype -> INTEGER . PPM

    DA              shift and go to state 63
    RES             shift and go to state 61
    PPM             shift and go to state 62


state 192

    (45) optionentry -> MASSRANGE IS LPAREN . object COMMA object RPAREN
    (14) object -> . withAttr
    (15) object -> . onlyObj
    (22) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (23) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (24) withAttr -> . ID DOT ID
    (25) withAttr -> . varcontent DOT ID
    (26) withAttr -> . list DOT ID
    (16) onlyObj -> . ID LBRACE ID RBRACE
    (17) onlyObj -> . ID
    (18) onlyObj -> . list
    (19) onlyObj -> . varcontent
    (20) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (21) onlyObj -> . ID LPAREN arguments RPAREN
    (32) varcontent -> . tolerancetype
    (33) varcontent -> . FLOAT
    (34) varcontent -> . INTEGER
    (35) varcontent -> . PLUS INTEGER
    (36) varcontent -> . MINUS INTEGER
    (37) varcontent -> . STRING
    (38) varcontent -> . SFSTRING
    (29) list -> . LBRACKET listcontent RBRACKET
    (50) tolerancetype -> . FLOAT DA
    (51) tolerancetype -> . FLOAT PPM
    (52) tolerancetype -> . INTEGER DA
    (53) tolerancetype -> . INTEGER RES
    (54) tolerancetype -> . INTEGER PPM

    ID              shift and go to state 51
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 30
    PLUS            shift and go to state 22
    MINUS           shift and go to state 19
    STRING          shift and go to state 20
    SFSTRING        shift and go to state 26
    LBRACKET        shift and go to state 18

    tolerancetype                  shift and go to state 24
    onlyObj                        shift and go to state 15
    varcontent                     shift and go to state 21
    object                         shift and go to state 216
    list                           shift and go to state 32
    withAttr                       shift and go to state 27

state 193

    (47) optionentry -> MAXOCC IS object .

    COMMA           reduce using rule 47 (optionentry -> MAXOCC IS object .)
    SEMICOLON       reduce using rule 47 (optionentry -> MAXOCC IS object .)
    OR              reduce using rule 47 (optionentry -> MAXOCC IS object .)
    AND             reduce using rule 47 (optionentry -> MAXOCC IS object .)
    IFA             reduce using rule 47 (optionentry -> MAXOCC IS object .)
    IFF             reduce using rule 47 (optionentry -> MAXOCC IS object .)
    ARROW           reduce using rule 47 (optionentry -> MAXOCC IS object .)
    LE              reduce using rule 47 (optionentry -> MAXOCC IS object .)
    REPORT          reduce using rule 47 (optionentry -> MAXOCC IS object .)
    SUCHTHAT        reduce using rule 47 (optionentry -> MAXOCC IS object .)
    INTERPRETATION  reduce using rule 47 (optionentry -> MAXOCC IS object .)
    RPAREN          reduce using rule 47 (optionentry -> MAXOCC IS object .)
    AS              reduce using rule 47 (optionentry -> MAXOCC IS object .)


state 194

    (43) optionentry -> DBR IS LPAREN . object COMMA object RPAREN
    (14) object -> . withAttr
    (15) object -> . onlyObj
    (22) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (23) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (24) withAttr -> . ID DOT ID
    (25) withAttr -> . varcontent DOT ID
    (26) withAttr -> . list DOT ID
    (16) onlyObj -> . ID LBRACE ID RBRACE
    (17) onlyObj -> . ID
    (18) onlyObj -> . list
    (19) onlyObj -> . varcontent
    (20) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (21) onlyObj -> . ID LPAREN arguments RPAREN
    (32) varcontent -> . tolerancetype
    (33) varcontent -> . FLOAT
    (34) varcontent -> . INTEGER
    (35) varcontent -> . PLUS INTEGER
    (36) varcontent -> . MINUS INTEGER
    (37) varcontent -> . STRING
    (38) varcontent -> . SFSTRING
    (29) list -> . LBRACKET listcontent RBRACKET
    (50) tolerancetype -> . FLOAT DA
    (51) tolerancetype -> . FLOAT PPM
    (52) tolerancetype -> . INTEGER DA
    (53) tolerancetype -> . INTEGER RES
    (54) tolerancetype -> . INTEGER PPM

    ID              shift and go to state 51
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 30
    PLUS            shift and go to state 22
    MINUS           shift and go to state 19
    STRING          shift and go to state 20
    SFSTRING        shift and go to state 26
    LBRACKET        shift and go to state 18

    tolerancetype                  shift and go to state 24
    onlyObj                        shift and go to state 15
    varcontent                     shift and go to state 21
    object                         shift and go to state 217
    list                           shift and go to state 32
    withAttr                       shift and go to state 27

state 195

    (79) booleanterm -> booleanterm AND booleanterm .
    (79) booleanterm -> booleanterm . AND booleanterm
    (80) booleanterm -> booleanterm . OR booleanterm

    AND             reduce using rule 79 (booleanterm -> booleanterm AND booleanterm .)
    OR              reduce using rule 79 (booleanterm -> booleanterm AND booleanterm .)
    REPORT          reduce using rule 79 (booleanterm -> booleanterm AND booleanterm .)
    INTERPRETATION  reduce using rule 79 (booleanterm -> booleanterm AND booleanterm .)
    RPAREN          reduce using rule 79 (booleanterm -> booleanterm AND booleanterm .)

  ! AND             [ shift and go to state 155 ]
  ! OR              [ shift and go to state 156 ]


state 196

    (80) booleanterm -> booleanterm OR booleanterm .
    (79) booleanterm -> booleanterm . AND booleanterm
    (80) booleanterm -> booleanterm . OR booleanterm

    OR              reduce using rule 80 (booleanterm -> booleanterm OR booleanterm .)
    REPORT          reduce using rule 80 (booleanterm -> booleanterm OR booleanterm .)
    INTERPRETATION  reduce using rule 80 (booleanterm -> booleanterm OR booleanterm .)
    RPAREN          reduce using rule 80 (booleanterm -> booleanterm OR booleanterm .)
    AND             shift and go to state 155

  ! AND             [ reduce using rule 80 (booleanterm -> booleanterm OR booleanterm .) ]
  ! OR              [ shift and go to state 156 ]


state 197

    (81) booleanterm -> LPAREN booleanterm RPAREN .

    AND             reduce using rule 81 (booleanterm -> LPAREN booleanterm RPAREN .)
    OR              reduce using rule 81 (booleanterm -> LPAREN booleanterm RPAREN .)
    REPORT          reduce using rule 81 (booleanterm -> LPAREN booleanterm RPAREN .)
    INTERPRETATION  reduce using rule 81 (booleanterm -> LPAREN booleanterm RPAREN .)
    RPAREN          reduce using rule 81 (booleanterm -> LPAREN booleanterm RPAREN .)


state 198

    (88) expr -> expression LE expression . options
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . TIMES expression
    (94) expression -> expression . DIVIDE expression
    (39) options -> . WITH optioncontent
    (40) options -> .

    PLUS            shift and go to state 138
    MINUS           shift and go to state 140
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 139
    WITH            shift and go to state 72
    AND             reduce using rule 40 (options -> .)
    OR              reduce using rule 40 (options -> .)
    REPORT          reduce using rule 40 (options -> .)
    INTERPRETATION  reduce using rule 40 (options -> .)
    RPAREN          reduce using rule 40 (options -> .)

    options                        shift and go to state 218

state 199

    (90) expr -> expression NE expression . options
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . TIMES expression
    (94) expression -> expression . DIVIDE expression
    (39) options -> . WITH optioncontent
    (40) options -> .

    PLUS            shift and go to state 138
    MINUS           shift and go to state 140
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 139
    WITH            shift and go to state 72
    AND             reduce using rule 40 (options -> .)
    OR              reduce using rule 40 (options -> .)
    REPORT          reduce using rule 40 (options -> .)
    INTERPRETATION  reduce using rule 40 (options -> .)
    RPAREN          reduce using rule 40 (options -> .)

    options                        shift and go to state 219

state 200

    (85) expr -> expression EQUALS expression . options
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . TIMES expression
    (94) expression -> expression . DIVIDE expression
    (39) options -> . WITH optioncontent
    (40) options -> .

    PLUS            shift and go to state 138
    MINUS           shift and go to state 140
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 139
    WITH            shift and go to state 72
    AND             reduce using rule 40 (options -> .)
    OR              reduce using rule 40 (options -> .)
    REPORT          reduce using rule 40 (options -> .)
    INTERPRETATION  reduce using rule 40 (options -> .)
    RPAREN          reduce using rule 40 (options -> .)

    options                        shift and go to state 220

state 201

    (89) expr -> expression LT expression . options
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . TIMES expression
    (94) expression -> expression . DIVIDE expression
    (39) options -> . WITH optioncontent
    (40) options -> .

    PLUS            shift and go to state 138
    MINUS           shift and go to state 140
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 139
    WITH            shift and go to state 72
    AND             reduce using rule 40 (options -> .)
    OR              reduce using rule 40 (options -> .)
    REPORT          reduce using rule 40 (options -> .)
    INTERPRETATION  reduce using rule 40 (options -> .)
    RPAREN          reduce using rule 40 (options -> .)

    options                        shift and go to state 221

state 202

    (87) expr -> expression GE expression . options
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . TIMES expression
    (94) expression -> expression . DIVIDE expression
    (39) options -> . WITH optioncontent
    (40) options -> .

    PLUS            shift and go to state 138
    MINUS           shift and go to state 140
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 139
    WITH            shift and go to state 72
    AND             reduce using rule 40 (options -> .)
    OR              reduce using rule 40 (options -> .)
    REPORT          reduce using rule 40 (options -> .)
    INTERPRETATION  reduce using rule 40 (options -> .)
    RPAREN          reduce using rule 40 (options -> .)

    options                        shift and go to state 222

state 203

    (86) expr -> expression GT expression . options
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . TIMES expression
    (94) expression -> expression . DIVIDE expression
    (39) options -> . WITH optioncontent
    (40) options -> .

    PLUS            shift and go to state 138
    MINUS           shift and go to state 140
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 139
    WITH            shift and go to state 72
    AND             reduce using rule 40 (options -> .)
    OR              reduce using rule 40 (options -> .)
    REPORT          reduce using rule 40 (options -> .)
    INTERPRETATION  reduce using rule 40 (options -> .)
    RPAREN          reduce using rule 40 (options -> .)

    options                        shift and go to state 223

state 204

    (107) rContent -> ID IS STRING . PERCENT STRING SEMICOLON
    (37) varcontent -> STRING .

    PERCENT         shift and go to state 224
    DOT             reduce using rule 37 (varcontent -> STRING .)
    SEMICOLON       reduce using rule 37 (varcontent -> STRING .)
    PLUS            reduce using rule 37 (varcontent -> STRING .)
    MINUS           reduce using rule 37 (varcontent -> STRING .)
    TIMES           reduce using rule 37 (varcontent -> STRING .)
    DIVIDE          reduce using rule 37 (varcontent -> STRING .)


state 205

    (108) rContent -> ID IS expression . SEMICOLON
    (91) expression -> expression . PLUS expression
    (92) expression -> expression . MINUS expression
    (93) expression -> expression . TIMES expression
    (94) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 225
    PLUS            shift and go to state 138
    MINUS           shift and go to state 140
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 139


state 206

    (61) identification -> IDENTIFY marks evalMarks suchthat interpretation REPORT report .

    SEMICOLON       reduce using rule 61 (identification -> IDENTIFY marks evalMarks suchthat interpretation REPORT report .)


state 207

    (20) onlyObj -> ID LPAREN arguments RPAREN LBRACE ID . RBRACE

    RBRACE          shift and go to state 226


state 208

    (95) expression -> LPAREN expression RPAREN LBRACE . ID RBRACE

    ID              shift and go to state 227


state 209

    (23) withAttr -> ID DOT ID LBRACE STRING RBRACE .

    RPAREN          reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    IN              reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    PLUS            reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    MINUS           reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    TIMES           reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    DIVIDE          reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    COMMA           reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    SEMICOLON       reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    OR              reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    AND             reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    IFA             reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    IFF             reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    ARROW           reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    LE              reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    REPORT          reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    SUCHTHAT        reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    INTERPRETATION  reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    AS              reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    EQUALS          reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    GT              reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    GE              reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    LT              reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    NE              reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    WITH            reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)
    RBRACKET        reduce using rule 23 (withAttr -> ID DOT ID LBRACE STRING RBRACE .)


state 210

    (22) withAttr -> ID DOT ID LBRACE ID RBRACE .

    RPAREN          reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    IN              reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    PLUS            reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    MINUS           reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    TIMES           reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    DIVIDE          reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    COMMA           reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    SEMICOLON       reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    OR              reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    AND             reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    IFA             reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    IFF             reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    ARROW           reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    LE              reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    REPORT          reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    SUCHTHAT        reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    INTERPRETATION  reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    AS              reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    EQUALS          reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    GT              reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    GE              reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    LT              reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    NE              reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    WITH            reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)
    RBRACKET        reduce using rule 22 (withAttr -> ID DOT ID LBRACE ID RBRACE .)


state 211

    (58) identification -> IDENTIFY tagname WHERE marks evalMarks interpretation REPORT . report
    (104) report -> . reportContent
    (105) reportContent -> . reportContent rContent
    (106) reportContent -> . rContent
    (107) rContent -> . ID IS STRING PERCENT STRING SEMICOLON
    (108) rContent -> . ID IS expression SEMICOLON

    ID              shift and go to state 122

    rContent                       shift and go to state 124
    report                         shift and go to state 228
    reportContent                  shift and go to state 125

state 212

    (56) identification -> IDENTIFY tagname WHERE marks evalMarks REPORT report .

    SEMICOLON       reduce using rule 56 (identification -> IDENTIFY tagname WHERE marks evalMarks REPORT report .)


state 213

    (57) identification -> IDENTIFY tagname WHERE marks evalMarks suchthat interpretation . REPORT report

    REPORT          shift and go to state 229


state 214

    (55) identification -> IDENTIFY tagname WHERE marks evalMarks suchthat REPORT . report
    (104) report -> . reportContent
    (105) reportContent -> . reportContent rContent
    (106) reportContent -> . rContent
    (107) rContent -> . ID IS STRING PERCENT STRING SEMICOLON
    (108) rContent -> . ID IS expression SEMICOLON

    ID              shift and go to state 122

    rContent                       shift and go to state 124
    report                         shift and go to state 230
    reportContent                  shift and go to state 125

state 215

    (11) var -> DEFINE ID IS object options AS NEUTRALLOSS . SEMICOLON

    SEMICOLON       shift and go to state 231


state 216

    (45) optionentry -> MASSRANGE IS LPAREN object . COMMA object RPAREN

    COMMA           shift and go to state 232


state 217

    (43) optionentry -> DBR IS LPAREN object . COMMA object RPAREN

    COMMA           shift and go to state 233


state 218

    (88) expr -> expression LE expression options .

    AND             reduce using rule 88 (expr -> expression LE expression options .)
    OR              reduce using rule 88 (expr -> expression LE expression options .)
    REPORT          reduce using rule 88 (expr -> expression LE expression options .)
    INTERPRETATION  reduce using rule 88 (expr -> expression LE expression options .)
    RPAREN          reduce using rule 88 (expr -> expression LE expression options .)


state 219

    (90) expr -> expression NE expression options .

    AND             reduce using rule 90 (expr -> expression NE expression options .)
    OR              reduce using rule 90 (expr -> expression NE expression options .)
    REPORT          reduce using rule 90 (expr -> expression NE expression options .)
    INTERPRETATION  reduce using rule 90 (expr -> expression NE expression options .)
    RPAREN          reduce using rule 90 (expr -> expression NE expression options .)


state 220

    (85) expr -> expression EQUALS expression options .

    AND             reduce using rule 85 (expr -> expression EQUALS expression options .)
    OR              reduce using rule 85 (expr -> expression EQUALS expression options .)
    REPORT          reduce using rule 85 (expr -> expression EQUALS expression options .)
    INTERPRETATION  reduce using rule 85 (expr -> expression EQUALS expression options .)
    RPAREN          reduce using rule 85 (expr -> expression EQUALS expression options .)


state 221

    (89) expr -> expression LT expression options .

    AND             reduce using rule 89 (expr -> expression LT expression options .)
    OR              reduce using rule 89 (expr -> expression LT expression options .)
    REPORT          reduce using rule 89 (expr -> expression LT expression options .)
    INTERPRETATION  reduce using rule 89 (expr -> expression LT expression options .)
    RPAREN          reduce using rule 89 (expr -> expression LT expression options .)


state 222

    (87) expr -> expression GE expression options .

    AND             reduce using rule 87 (expr -> expression GE expression options .)
    OR              reduce using rule 87 (expr -> expression GE expression options .)
    REPORT          reduce using rule 87 (expr -> expression GE expression options .)
    INTERPRETATION  reduce using rule 87 (expr -> expression GE expression options .)
    RPAREN          reduce using rule 87 (expr -> expression GE expression options .)


state 223

    (86) expr -> expression GT expression options .

    AND             reduce using rule 86 (expr -> expression GT expression options .)
    OR              reduce using rule 86 (expr -> expression GT expression options .)
    REPORT          reduce using rule 86 (expr -> expression GT expression options .)
    INTERPRETATION  reduce using rule 86 (expr -> expression GT expression options .)
    RPAREN          reduce using rule 86 (expr -> expression GT expression options .)


state 224

    (107) rContent -> ID IS STRING PERCENT . STRING SEMICOLON

    STRING          shift and go to state 234


state 225

    (108) rContent -> ID IS expression SEMICOLON .

    ID              reduce using rule 108 (rContent -> ID IS expression SEMICOLON .)
    SEMICOLON       reduce using rule 108 (rContent -> ID IS expression SEMICOLON .)


state 226

    (20) onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .

    IN              reduce using rule 20 (onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE .)
